Subsystem,SensorValue,Timestamp,AlarmLevel
Airlock,107.05780694833811,2025-02-14 13:13:57,Watch
Oxygen Generator,132.9374877100944,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,233.9668881034916,2025-02-14 13:13:57,Emergency
Airlock,144.84413863229267,2025-02-14 13:13:57,Minor Fault
Water Processor,77.89645855328217,2025-02-14 13:13:57,Normal
Airlock,151.27868792011614,2025-02-14 13:13:57,Emergency
Water Processor,100.56154125091722,2025-02-14 13:13:57,Watch
Water Processor,124.31010677797987,2025-02-14 13:13:57,Watch
Oxygen Generator,156.12585781947163,2025-02-14 13:13:57,Emergency
Water Processor,119.05533651517982,2025-02-14 13:13:57,Watch
Oxygen Generator,132.9084473461533,2025-02-14 13:13:57,Minor Fault
Water Processor,50.555788319992736,2025-02-14 13:13:57,Normal
CO2 Scrubber,134.59629570108723,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,149.46187833414064,2025-02-14 13:13:57,Minor Fault
Water Processor,77.08028539807748,2025-02-14 13:13:57,Normal
CO2 Scrubber,173.28484710676187,2025-02-14 13:13:57,Emergency
Oxygen Generator,60.77419450061573,2025-02-14 13:13:57,Normal
Water Processor,111.85320822785192,2025-02-14 13:13:57,Watch
Oxygen Generator,101.54157469606179,2025-02-14 13:13:57,Watch
Water Processor,141.02255437044602,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,174.96941948466167,2025-02-14 13:13:57,Emergency
Water Processor,74.30967568222738,2025-02-14 13:13:57,Normal
Airlock,112.64642020005762,2025-02-14 13:13:57,Watch
CO2 Scrubber,107.42177523965807,2025-02-14 13:13:57,Watch
Oxygen Generator,118.20100363750569,2025-02-14 13:13:57,Watch
Airlock,197.71687941631836,2025-02-14 13:13:57,Emergency
CO2 Scrubber,148.24738530668304,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,141.70458877669677,2025-02-14 13:13:57,Minor Fault
Airlock,62.81005083590687,2025-02-14 13:13:57,Normal
Airlock,130.7958190495711,2025-02-14 13:13:57,Minor Fault
Airlock,107.78531924049693,2025-02-14 13:13:57,Watch
Oxygen Generator,79.65795921751202,2025-02-14 13:13:57,Normal
Oxygen Generator,137.8199094846915,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,122.11915118439696,2025-02-14 13:13:57,Watch
Oxygen Generator,96.70262957405026,2025-02-14 13:13:57,Normal
Water Processor,115.2354853175804,2025-02-14 13:13:57,Watch
Water Processor,123.51058001786164,2025-02-14 13:13:57,Watch
